villagecode,districtid,district,subcountyid,subcounty,parishid,parish,villageid,village
181090402,181,MAYUGE,09,JAGUZI,04,MASOLYA,02,MASOLYA 'B'
181090403,181,MAYUGE,09,JAGUZI,04,MASOLYA,03,MASOLYA CENTRAL
181090501,181,MAYUGE,09,JAGUZI,05,SAGITU,01,BUSWETA
181090502,181,MAYUGE,09,JAGUZI,05,SAGITU,02,DEMBE
181090503,181,MAYUGE,09,JAGUZI,05,SAGITU,03,MAGANDA
181090504,181,MAYUGE,09,JAGUZI,05,SAGITU,04,NALUWERERE
181090601,181,MAYUGE,09,JAGUZI,06,SERINYABI,01,KOLOLO
181090602,181,MAYUGE,09,JAGUZI,06,SERINYABI,02,LUKOBA
181090603,181,MAYUGE,09,JAGUZI,06,SERINYABI,03,MASAMBA
181100101,181,MAYUGE,10,KIGANDALO,01,BUGONDO,01,BUGONDO
181100102,181,MAYUGE,10,KIGANDALO,01,BUGONDO,02,NABUKONI
181100103,181,MAYUGE,10,KIGANDALO,01,BUGONDO,03,NAKAWA
181100104,181,MAYUGE,10,KIGANDALO,01,BUGONDO,04,NAMALEGE
181100105,181,MAYUGE,10,KIGANDALO,01,BUGONDO,05,WALUKOKO
181100201,181,MAYUGE,10,KIGANDALO,02,ISENDA,01,BUGUNDA
181100202,181,MAYUGE,10,KIGANDALO,02,ISENDA,02,ISENDA
181100203,181,MAYUGE,10,KIGANDALO,02,ISENDA,03,ISENDA A
181100204,181,MAYUGE,10,KIGANDALO,02,ISENDA,04,KATALAKABI
181100205,181,MAYUGE,10,KIGANDALO,02,ISENDA,05,NAMAIGA
181100206,181,MAYUGE,10,KIGANDALO,02,ISENDA,06,NAMATOVU
181100207,181,MAYUGE,10,KIGANDALO,02,ISENDA,07,NANVUNANO
181100208,181,MAYUGE,10,KIGANDALO,02,ISENDA,08,NVUNWA
181100209,181,MAYUGE,10,KIGANDALO,02,ISENDA,09,WALULENGA
181100210,181,MAYUGE,10,KIGANDALO,02,ISENDA,10,KATIKITIKI
181100301,181,MAYUGE,10,KIGANDALO,03,KIGANDALO,01,KIGANDALO A
181100302,181,MAYUGE,10,KIGANDALO,03,KIGANDALO,02,KIGANDALO B
181100303,181,MAYUGE,10,KIGANDALO,03,KIGANDALO,03,NAIGERIA
181100304,181,MAYUGE,10,KIGANDALO,03,KIGANDALO,04,NAKASERO
181100305,181,MAYUGE,10,KIGANDALO,03,KIGANDALO,05,NAKAZIGO
181100306,181,MAYUGE,10,KIGANDALO,03,KIGANDALO,06,NAKIDUBULI
181100307,181,MAYUGE,10,KIGANDALO,03,KIGANDALO,07,NAMPU
181100308,181,MAYUGE,10,KIGANDALO,03,KIGANDALO,08,NDALAEGOBYE
181100309,181,MAYUGE,10,KIGANDALO,03,KIGANDALO,09,WANDAWA
181100401,181,MAYUGE,10,KIGANDALO,04,KIGULU,01,BUBBALYA
181100402,181,MAYUGE,10,KIGANDALO,04,KIGULU,02,BUYAGA
181100403,181,MAYUGE,10,KIGANDALO,04,KIGULU,03,KIGULU
181100404,181,MAYUGE,10,KIGANDALO,04,KIGULU,04,KIREWE
181100405,181,MAYUGE,10,KIGANDALO,04,KIGULU,05,NAMASAKA
181100406,181,MAYUGE,10,KIGANDALO,04,KIGULU,06,NAMUGOLO
181100407,181,MAYUGE,10,KIGANDALO,04,KIGULU,07,NSUMBA
181100408,181,MAYUGE,10,KIGANDALO,04,KIGULU,08,BULOWOZA
181100501,181,MAYUGE,10,KIGANDALO,05,KIOGA (MAYENGO),01,BUSUI
181100502,181,MAYUGE,10,KIGANDALO,05,KIOGA (MAYENGO),02,BUYEGO
181100503,181,MAYUGE,10,KIGANDALO,05,KIOGA (MAYENGO),03,BWEZA
181100504,181,MAYUGE,10,KIGANDALO,05,KIOGA (MAYENGO),04,KAZINGA
181100505,181,MAYUGE,10,KIGANDALO,05,KIOGA (MAYENGO),05,KIOGA
181100506,181,MAYUGE,10,KIGANDALO,05,KIOGA (MAYENGO),06,LUKUNYU
181100507,181,MAYUGE,10,KIGANDALO,05,KIOGA (MAYENGO),07,NABIKOMO
181100508,181,MAYUGE,10,KIGANDALO,05,KIOGA (MAYENGO),08,NAKAVULE
181100509,181,MAYUGE,10,KIGANDALO,05,KIOGA (MAYENGO),09,SESE
181100601,181,MAYUGE,10,KIGANDALO,06,MALEKA,01,ISOOLA
181100602,181,MAYUGE,10,KIGANDALO,06,MALEKA,02,KIGULAMU
181100603,181,MAYUGE,10,KIGANDALO,06,MALEKA,03,MABIRIZI
181100604,181,MAYUGE,10,KIGANDALO,06,MALEKA,04,MALEKA A
181100605,181,MAYUGE,10,KIGANDALO,06,MALEKA,05,MALEKA B
181100606,181,MAYUGE,10,KIGANDALO,06,MALEKA,06,NAKITWALO
181100607,181,MAYUGE,10,KIGANDALO,06,MALEKA,07,WANKONGE
181110101,181,MAYUGE,11,KITYERERA,01,BUBINGE,01,BUBINGE
181110102,181,MAYUGE,11,KITYERERA,01,BUBINGE,02,BULIDHA
181110103,181,MAYUGE,11,KITYERERA,01,BUBINGE,03,BUSIMO
181110104,181,MAYUGE,11,KITYERERA,01,BUBINGE,04,IGUNDA
181110105,181,MAYUGE,11,KITYERERA,01,BUBINGE,05,KIKANDWA
181110201,181,MAYUGE,11,KITYERERA,02,BUKALENZI,01,BUKALENZI
181110202,181,MAYUGE,11,KITYERERA,02,BUKALENZI,02,BUKOBA A
181110203,181,MAYUGE,11,KITYERERA,02,BUKALENZI,03,BUKOBA 'B'
181110204,181,MAYUGE,11,KITYERERA,02,BUKALENZI,04,BUKOBA CENTRAL
181110205,181,MAYUGE,11,KITYERERA,02,BUKALENZI,05,BUKUKU
181110206,181,MAYUGE,11,KITYERERA,02,BUKALENZI,06,LUTALE 'A'
181110207,181,MAYUGE,11,KITYERERA,02,BUKALENZI,07,LUTALE D
181110208,181,MAYUGE,11,KITYERERA,02,BUKALENZI,08,MASHANGA A
181110209,181,MAYUGE,11,KITYERERA,02,BUKALENZI,09,MASHANGA B
181110210,181,MAYUGE,11,KITYERERA,02,BUKALENZI,10,NAMALERE
181110211,181,MAYUGE,11,KITYERERA,02,BUKALENZI,11,NGAYAMA
181110301,181,MAYUGE,11,KITYERERA,03,KITOVU,01,KABAGANJA
181110302,181,MAYUGE,11,KITYERERA,03,KITOVU,02,KIKOMA
181110303,181,MAYUGE,11,KITYERERA,03,KITOVU,03,KITOVU
181110304,181,MAYUGE,11,KITYERERA,03,KITOVU,04,LUTALE 'B'
181110305,181,MAYUGE,11,KITYERERA,03,KITOVU,05,LUTALE C
181110306,181,MAYUGE,11,KITYERERA,03,KITOVU,06,MITIMITO
181110307,181,MAYUGE,11,KITYERERA,03,KITOVU,07,NTAMBI
181110401,181,MAYUGE,11,KITYERERA,04,NDAIGA,01,BUBALULE A
181110402,181,MAYUGE,11,KITYERERA,04,NDAIGA,02,BUBALULE B
181110403,181,MAYUGE,11,KITYERERA,04,NDAIGA,03,NAKIRIMIRA A
181110404,181,MAYUGE,11,KITYERERA,04,NDAIGA,04,NAKIRIMIRA B
181110405,181,MAYUGE,11,KITYERERA,04,NDAIGA,05,NAKIRIMIRA C
181110406,181,MAYUGE,11,KITYERERA,04,NDAIGA,06,NDAIGA A
181110407,181,MAYUGE,11,KITYERERA,04,NDAIGA,07,NDAIGA B
181110408,181,MAYUGE,11,KITYERERA,04,NDAIGA,08,NDAIGA C
181110501,181,MAYUGE,11,KITYERERA,05,WANDEGEYA,01,KATUBA
181110502,181,MAYUGE,11,KITYERERA,05,WANDEGEYA,02,NENDA A
181110503,181,MAYUGE,11,KITYERERA,05,WANDEGEYA,03,NENDA B
181110504,181,MAYUGE,11,KITYERERA,05,WANDEGEYA,04,WAKIWUNGU
181110505,181,MAYUGE,11,KITYERERA,05,WANDEGEYA,05,WANDEGEYA A
181110506,181,MAYUGE,11,KITYERERA,05,WANDEGEYA,06,WANDEGEYA B
181120101,181,MAYUGE,12,MAGAMAGA TOWN COUNCIL,01,BUKOLI WARD,01,BUKOLI A
181120102,181,MAYUGE,12,MAGAMAGA TOWN COUNCIL,01,BUKOLI WARD,02,BUKOLI B
181120103,181,MAYUGE,12,MAGAMAGA TOWN COUNCIL,01,BUKOLI WARD,03,BUKOLI C
181120104,181,MAYUGE,12,MAGAMAGA TOWN COUNCIL,01,BUKOLI WARD,04,MUTUKULA
181120201,181,MAYUGE,12,MAGAMAGA TOWN COUNCIL,02,MAGAMAGA WARD,01,KAWUDHU
181120202,181,MAYUGE,12,MAGAMAGA TOWN COUNCIL,02,MAGAMAGA WARD,02,MAGAMAGA T/C
181120203,181,MAYUGE,12,MAGAMAGA TOWN COUNCIL,02,MAGAMAGA WARD,03,MARKET ZONE
181120204,181,MAYUGE,12,MAGAMAGA TOWN COUNCIL,02,MAGAMAGA WARD,04,TASAGA
181120301,181,MAYUGE,12,MAGAMAGA TOWN COUNCIL,03,WABULUNGU WARD,01,BODA
181120302,181,MAYUGE,12,MAGAMAGA TOWN COUNCIL,03,WABULUNGU WARD,02,BRIDGE
181120303,181,MAYUGE,12,MAGAMAGA TOWN COUNCIL,03,WABULUNGU WARD,03,DONGA
181120304,181,MAYUGE,12,MAGAMAGA TOWN COUNCIL,03,WABULUNGU WARD,04,MUYENGA
181120305,181,MAYUGE,12,MAGAMAGA TOWN COUNCIL,03,WABULUNGU WARD,05,NAKASERO
181120306,181,MAYUGE,12,MAGAMAGA TOWN COUNCIL,03,WABULUNGU WARD,06,NAMUFUNA
181120307,181,MAYUGE,12,MAGAMAGA TOWN COUNCIL,03,WABULUNGU WARD,07,WABULUNGU A
181120401,181,MAYUGE,12,MAGAMAGA TOWN COUNCIL,04,WANDAGO WARD,01,CHURCH OF UGANDA
181120402,181,MAYUGE,12,MAGAMAGA TOWN COUNCIL,04,WANDAGO WARD,02,ISIIKO
181120403,181,MAYUGE,12,MAGAMAGA TOWN COUNCIL,04,WANDAGO WARD,03,WANDAGO A
181120404,181,MAYUGE,12,MAGAMAGA TOWN COUNCIL,04,WANDAGO WARD,04,WANDAGO B
181130101,181,MAYUGE,13,MALONGO,01,BUKATABIRA,01,BUKATABIRA A
181130102,181,MAYUGE,13,MALONGO,01,BUKATABIRA,02,BUKATABIRA B
181130103,181,MAYUGE,13,MALONGO,01,BUKATABIRA,03,NKOLONGO
181130104,181,MAYUGE,13,MALONGO,01,BUKATABIRA,04,NKOLONGO A
181130105,181,MAYUGE,13,MALONGO,01,BUKATABIRA,05,NKOLONGO B
181130106,181,MAYUGE,13,MALONGO,01,BUKATABIRA,06,NKOLONGO C
181130201,181,MAYUGE,13,MALONGO,02,BULUTA,01,BUKAGABO 'A' BEACH
181130202,181,MAYUGE,13,MALONGO,02,BULUTA,02,BUKAGABO 'A' VILLAGE
181130203,181,MAYUGE,13,MALONGO,02,BULUTA,03,BUKAGABO 'B' BEACH
181130204,181,MAYUGE,13,MALONGO,02,BULUTA,04,BUKAGABO 'B' VILLAGE
181130205,181,MAYUGE,13,MALONGO,02,BULUTA,05,BUKAGABO C
181130206,181,MAYUGE,13,MALONGO,02,BULUTA,06,BULUTA A
181130207,181,MAYUGE,13,MALONGO,02,BULUTA,07,BULUTA B
181130208,181,MAYUGE,13,MALONGO,02,BULUTA,08,BULUTA BULAIRE
181130209,181,MAYUGE,13,MALONGO,02,BULUTA,09,BULUTA C
181130210,181,MAYUGE,13,MALONGO,02,BULUTA,10,BULUTA IKOLE
181130211,181,MAYUGE,13,MALONGO,02,BULUTA,11,BULUTA KITOGO
181130212,181,MAYUGE,13,MALONGO,02,BULUTA,12,MALINDI
181130301,181,MAYUGE,13,MALONGO,03,BUMWENA,01,BUGATA
181130302,181,MAYUGE,13,MALONGO,03,BUMWENA,02,BUGOOMA BEACH
181130303,181,MAYUGE,13,MALONGO,03,BUMWENA,03,BULEBI
181130304,181,MAYUGE,13,MALONGO,03,BUMWENA,04,BULUBUDHE
181130305,181,MAYUGE,13,MALONGO,03,BUMWENA,05,BUMWENA A
181130306,181,MAYUGE,13,MALONGO,03,BUMWENA,06,BUMWENA B
181130307,181,MAYUGE,13,MALONGO,03,BUMWENA,07,NAKIGO A
181130308,181,MAYUGE,13,MALONGO,03,BUMWENA,08,NAKIGO B
181130309,181,MAYUGE,13,MALONGO,03,BUMWENA,09,NAMASONKO
181130310,181,MAYUGE,13,MALONGO,03,BUMWENA,10,NAWAMPONGO
181130311,181,MAYUGE,13,MALONGO,03,BUMWENA,11,BWAGU
181130312,181,MAYUGE,13,MALONGO,03,BUMWENA,12,NABWANGU
181130313,181,MAYUGE,13,MALONGO,03,BUMWENA,13,NAKALYANGO
181130314,181,MAYUGE,13,MALONGO,03,BUMWENA,14,BUKIZIBU A
181130315,181,MAYUGE,13,MALONGO,03,BUMWENA,15,BUKIZIBU B
181130316,181,MAYUGE,13,MALONGO,03,BUMWENA,16,BUSAMU
181130401,181,MAYUGE,13,MALONGO,04,MALONGO,01,KABUKA
181130402,181,MAYUGE,13,MALONGO,04,MALONGO,02,KABUKA BEACH
181130403,181,MAYUGE,13,MALONGO,04,MALONGO,03,KAYANJA BEACH
181130404,181,MAYUGE,13,MALONGO,04,MALONGO,04,KAYANJA VILLAGE
181130405,181,MAYUGE,13,MALONGO,04,MALONGO,05,MALONGO A T/C
181130406,181,MAYUGE,13,MALONGO,04,MALONGO,06,MALONGO B
181130407,181,MAYUGE,13,MALONGO,04,MALONGO,07,MALONGO B T/C
181130408,181,MAYUGE,13,MALONGO,04,MALONGO,08,MALONGO C
181130409,181,MAYUGE,13,MALONGO,04,MALONGO,09,MALONGO CENTRAL
181130410,181,MAYUGE,13,MALONGO,04,MALONGO,10,MALONGO D
181130411,181,MAYUGE,13,MALONGO,04,MALONGO,11,MALONGO EAST
181130412,181,MAYUGE,13,MALONGO,04,MALONGO,12,MALONGO INN
181130413,181,MAYUGE,13,MALONGO,04,MALONGO,13,MALONGO NORTH
181130414,181,MAYUGE,13,MALONGO,04,MALONGO,14,MALONGO UPPER
181130415,181,MAYUGE,13,MALONGO,04,MALONGO,15,MALONGO WEST
181130416,181,MAYUGE,13,MALONGO,04,MALONGO,16,MASAKA
181130417,181,MAYUGE,13,MALONGO,04,MALONGO,17,NANGO BEACH
181130418,181,MAYUGE,13,MALONGO,04,MALONGO,18,NANGO VILLAGE
181130501,181,MAYUGE,13,MALONGO,05,NAMADHI,01,NAMADHI A
181130502,181,MAYUGE,13,MALONGO,05,NAMADHI,02,NAMADHI B
181130503,181,MAYUGE,13,MALONGO,05,NAMADHI,03,NAMADHI BEACH
181130504,181,MAYUGE,13,MALONGO,05,NAMADHI,04,NAMADHI C
181130505,181,MAYUGE,13,MALONGO,05,NAMADHI,05,NAMADHI D
181130506,181,MAYUGE,13,MALONGO,05,NAMADHI,06,NAMADHI SOUTH
181130507,181,MAYUGE,13,MALONGO,05,NAMADHI,07,NAMADHI T/C
181130508,181,MAYUGE,13,MALONGO,05,NAMADHI,08,NAMAVUNDHU KYONDO
181130509,181,MAYUGE,13,MALONGO,05,NAMADHI,09,NAMAVUNDHU T/C
181130601,181,MAYUGE,13,MALONGO,06,NAMONI,01,BULUNGU
181130602,181,MAYUGE,13,MALONGO,06,NAMONI,02,MAGOOLA A
181130603,181,MAYUGE,13,MALONGO,06,NAMONI,03,MAGOOLA B
181130604,181,MAYUGE,13,MALONGO,06,NAMONI,04,NAMONI 'A'
181130605,181,MAYUGE,13,MALONGO,06,NAMONI,05,NAMONI 'B'
181130606,181,MAYUGE,13,MALONGO,06,NAMONI,06,NAMONI BEACH
181130607,181,MAYUGE,13,MALONGO,06,NAMONI,07,WAMALA
181140101,181,MAYUGE,14,MAYUGE TOWN COUNCIL,01,IKULWE WARD,01,BUGINGO
181140102,181,MAYUGE,14,MAYUGE TOWN COUNCIL,01,IKULWE WARD,02,IGAMBA A
181140103,181,MAYUGE,14,MAYUGE TOWN COUNCIL,01,IKULWE WARD,03,IGAMBA B
181140104,181,MAYUGE,14,MAYUGE TOWN COUNCIL,01,IKULWE WARD,04,KATWE
181140105,181,MAYUGE,14,MAYUGE TOWN COUNCIL,01,IKULWE WARD,05,TSE-TSE
181140201,181,MAYUGE,14,MAYUGE TOWN COUNCIL,02,KASUGU WARD,01,DWALIRO
181140202,181,MAYUGE,14,MAYUGE TOWN COUNCIL,02,KASUGU WARD,02,KASUGU 'A'
181140203,181,MAYUGE,14,MAYUGE TOWN COUNCIL,02,KASUGU WARD,03,KASUGU 'B'
181140301,181,MAYUGE,14,MAYUGE TOWN COUNCIL,03,KAVULE WARD,01,BUDHEBERA
181140302,181,MAYUGE,14,MAYUGE TOWN COUNCIL,03,KAVULE WARD,02,DFI
181140303,181,MAYUGE,14,MAYUGE TOWN COUNCIL,03,KAVULE WARD,03,KAVULE
181140304,181,MAYUGE,14,MAYUGE TOWN COUNCIL,03,KAVULE WARD,04,MAYUGE CENTRAL
181140401,181,MAYUGE,14,MAYUGE TOWN COUNCIL,04,KYEBANDO WARD,01,KYEBANDO
181140402,181,MAYUGE,14,MAYUGE TOWN COUNCIL,04,KYEBANDO WARD,02,NAKABAFU
181140403,181,MAYUGE,14,MAYUGE TOWN COUNCIL,04,KYEBANDO WARD,03,ST. MULUMBA
181140404,181,MAYUGE,14,MAYUGE TOWN COUNCIL,04,KYEBANDO WARD,04,WAKALENDE
181150101,181,MAYUGE,15,MPUNGWE,01,BUYERE,01,BUGUWA
181150102,181,MAYUGE,15,MPUNGWE,01,BUYERE,02,BUYERE
181150103,181,MAYUGE,15,MPUNGWE,01,BUYERE,03,MUSIMA
181150104,181,MAYUGE,15,MPUNGWE,01,BUYERE,04,MUSITA
181150105,181,MAYUGE,15,MPUNGWE,01,BUYERE,05,NAKITAMU
181150201,181,MAYUGE,15,MPUNGWE,02,MAINA,01,BUSU
181150202,181,MAYUGE,15,MPUNGWE,02,MAINA,02,KABERE
181150203,181,MAYUGE,15,MPUNGWE,02,MAINA,03,KYETE
181150204,181,MAYUGE,15,MPUNGWE,02,MAINA,04,MAINA
181150205,181,MAYUGE,15,MPUNGWE,02,MAINA,05,MWEZI
181150301,181,MAYUGE,15,MPUNGWE,03,MUGGI,01,BUWANUKA
181150302,181,MAYUGE,15,MPUNGWE,03,MUGGI,02,KASOKWE
181150303,181,MAYUGE,15,MPUNGWE,03,MUGGI,03,MPUNGWE
181150304,181,MAYUGE,15,MPUNGWE,03,MUGGI,04,MUGGI
181150401,181,MAYUGE,15,MPUNGWE,04,WAIRAMA,01,BULYANGADA
181150402,181,MAYUGE,15,MPUNGWE,04,WAIRAMA,02,BUWALIRA
181150403,181,MAYUGE,15,MPUNGWE,04,WAIRAMA,03,KASUTAIME
181150404,181,MAYUGE,15,MPUNGWE,04,WAIRAMA,04,MAWUMU
181150405,181,MAYUGE,15,MPUNGWE,04,WAIRAMA,05,MPUMU
181150406,181,MAYUGE,15,MPUNGWE,04,WAIRAMA,06,MUNYONYI
181150407,181,MAYUGE,15,MPUNGWE,04,WAIRAMA,07,NAWANKOLE
181150408,181,MAYUGE,15,MPUNGWE,04,WAIRAMA,08,WAIRAMA
181150501,181,MAYUGE,15,MPUNGWE,05,WAMULONGO,01,BUSWIKIRA
181150502,181,MAYUGE,15,MPUNGWE,05,WAMULONGO,02,MAKOOVA
181150503,181,MAYUGE,15,MPUNGWE,05,WAMULONGO,03,NAMATOOKE
181150504,181,MAYUGE,15,MPUNGWE,05,WAMULONGO,04,WAMULONGO
181150505,181,MAYUGE,15,MPUNGWE,05,WAMULONGO,05,WANDAWA
181160101,181,MAYUGE,16,WAIRASA,01,BUSUYI,01,BUGABWE
181160102,181,MAYUGE,16,WAIRASA,01,BUSUYI,02,BUSOWANIRE
181160103,181,MAYUGE,16,WAIRASA,01,BUSUYI,03,BUSUYI
181160104,181,MAYUGE,16,WAIRASA,01,BUSUYI,04,BUYEMBA
181160105,181,MAYUGE,16,WAIRASA,01,BUSUYI,05,KASITA
181160201,181,MAYUGE,16,WAIRASA,02,IGULUIBI,01,IGULUIBI A
181160202,181,MAYUGE,16,WAIRASA,02,IGULUIBI,02,IGULUIBI B
181160203,181,MAYUGE,16,WAIRASA,02,IGULUIBI,03,NTOKOLO
181160204,181,MAYUGE,16,WAIRASA,02,IGULUIBI,04,WAIBALE
181160301,181,MAYUGE,16,WAIRASA,03,MISOLI,01,BUSALAMU
181160302,181,MAYUGE,16,WAIRASA,03,MISOLI,02,MISOOLI BEACH
181160303,181,MAYUGE,16,WAIRASA,03,MISOLI,03,MISOOLI TRADING CENTRE
181160304,181,MAYUGE,16,WAIRASA,03,MISOLI,04,MISOOLI VILLAGE
181160305,181,MAYUGE,16,WAIRASA,03,MISOLI,05,NTINKALU
181160401,181,MAYUGE,16,WAIRASA,04,WANDAGO,01,BUWANGA/LUGWARA QTRS
181160402,181,MAYUGE,16,WAIRASA,04,WANDAGO,02,NAMALERE
181160403,181,MAYUGE,16,WAIRASA,04,WANDAGO,03,WAIRASA
124010101,124,BUSIA,01,BUHEHE,01,BUHASABA,01,BUCHAKI 'A'
124010102,124,BUSIA,01,BUHEHE,01,BUHASABA,02,BUCHAKI 'B'
124010103,124,BUSIA,01,BUHEHE,01,BUHASABA,03,BUHAMUNA
124010104,124,BUSIA,01,BUHEHE,01,BUHASABA,04,BUHASABA
124010105,124,BUSIA,01,BUHEHE,01,BUHASABA,05,BUJWANGA
124010106,124,BUSIA,01,BUHEHE,01,BUHASABA,06,BULAMBA 'A'
124010107,124,BUSIA,01,BUHEHE,01,BUHASABA,07,BULAMBA 'B'
124010108,124,BUSIA,01,BUHEHE,01,BUHASABA,08,BULWANI
124010109,124,BUSIA,01,BUHEHE,01,BUHASABA,09,BUSITENGE
124010110,124,BUSIA,01,BUHEHE,01,BUHASABA,10,BUSYEKUNYA
124010111,124,BUSIA,01,BUHEHE,01,BUHASABA,11,DAKHA
124010112,124,BUSIA,01,BUHEHE,01,BUHASABA,12,HABONDI
124010113,124,BUSIA,01,BUHEHE,01,BUHASABA,13,MADIBIRA
124010114,124,BUSIA,01,BUHEHE,01,BUHASABA,14,MAGOMBE
124010115,124,BUSIA,01,BUHEHE,01,BUHASABA,15,MUHOHO
124010116,124,BUSIA,01,BUHEHE,01,BUHASABA,16,MUKWANYA
124010117,124,BUSIA,01,BUHEHE,01,BUHASABA,17,MUNONGO
124010118,124,BUSIA,01,BUHEHE,01,BUHASABA,18,SEME 'A'
124010119,124,BUSIA,01,BUHEHE,01,BUHASABA,19,SEME 'B'
124010120,124,BUSIA,01,BUHEHE,01,BUHASABA,20,SIGALA
124010121,124,BUSIA,01,BUHEHE,01,BUHASABA,21,SIRIKANO
124010122,124,BUSIA,01,BUHEHE,01,BUHASABA,22,SYANGOSIA
124010201,124,BUSIA,01,BUHEHE,02,BUHEHE,01,BUDIBYA
124010202,124,BUSIA,01,BUHEHE,02,BUHEHE,02,BUDUMA
